projetcname,classname,target,prob
davmail-4.5.1,davmail.exchange.dav.ExchangeSearchMethod,davmail.util,[0.97791815]
davmail-4.5.1,davmail.exchange.ews.IndexedFieldURI,davmail.util,[0.5447044]
davmail-4.5.1,davmail.exchange.ews.UnindexedFieldURI,davmail.util,[0.7809279]
davmail-4.5.1,davmail.http.DavMailX509KeyManager,davmail.ui,[0.5564136]
davmail-4.5.1,davmail.imap.ImapConnection,davmail.exchange,[0.6300882]
davmail-4.5.1,davmail.util.StringUtil,davmail.exchange.ews,[0.6964785]
fckeditor-2.6,net.fckeditor.connector.Connector,net.fckeditor.handlers,[0.52199423]
fckeditor-2.6,net.fckeditor.handlers.RequestCycleHandler,net.fckeditor.requestcycle,[0.7591327]
fckeditor-2.6,net.fckeditor.localization.impl.AcceptLanguageHeaderResolver,net.fckeditor.tool,[0.97501624]
fckeditor-2.6,net.fckeditor.requestcycle.impl.ServerRootPathBuilder,net.fckeditor.handlers,[0.9875611]
fckeditor-2.6,net.fckeditor.response.GetResponse,net.fckeditor.localization,[0.7353994]
fckeditor-2.6,net.fckeditor.response.UploadResponse,net.fckeditor.localization,[0.97999066]
fckeditor-2.6,net.fckeditor.tags.CheckTag,net.fckeditor.localization,[0.9966105]
jsmooth,net.charabia.jsmoothgen.application.gui.editors.ClassPath,net.charabia.jsmoothgen.application.gui.util,[0.9109991]
jsmooth,net.charabia.jsmoothgen.application.gui.editors.JavaProperties,net.charabia.jsmoothgen.application.gui.util,[0.9963163]
jsmooth,net.charabia.jsmoothgen.application.gui.editors.SkeletonChooser,net.charabia.jsmoothgen.skeleton,[0.7798168]
jsmooth,net.charabia.jsmoothgen.application.gui.editors.SkeletonPropertiesEditor,net.charabia.jsmoothgen.skeleton,[0.8107198]
jsmooth,net.charabia.jsmoothgen.application.gui.editors.SkeletonProperties,net.charabia.jsmoothgen.skeleton,[0.88118553]
jsmooth,net.charabia.jsmoothgen.application.gui.editors.EmbeddedJar,net.charabia.jsmoothgen.application.gui.util,[0.705351]
jsmooth,net.charabia.jsmoothgen.application.gui.skeleditors.SkelPropEditor,net.charabia.jsmoothgen.skeleton,[0.81520474]
jsmooth,net.charabia.jsmoothgen.application.gui.util.HTMLPane,net.charabia.jsmoothgen.application.gui.editors,[0.5214043]
jsmooth,net.charabia.util.codec.IcoCodec,net.charabia.util.io,[0.7495395]
neuroph,org.neuroph.adapters.jml.JMLNeurophClassifier,org.neuroph.core,[0.5592174]
neuroph,org.neuroph.adapters.jml.JMLDataSetConverter,org.neuroph.core.data,[0.96672136]
neuroph,org.neuroph.adapters.weka.WekaNeurophClassifier,org.neuroph.core,[0.5415498]
neuroph,org.neuroph.contrib.RecommenderNetwork,org.neuroph.core,[0.6225101]
neuroph,org.neuroph.contrib.bpbench.TrainingResult,org.neuroph.eval.classification,[0.9006051]
neuroph,org.neuroph.contrib.graphml.Graph,org.neuroph.core,[0.5809852]
neuroph,org.neuroph.contrib.learning.SoftMax,org.neuroph.core,[0.99638826]
neuroph,org.neuroph.contrib.matrixmlp.TestMatrixMLP,org.neuroph.core.data,[0.9544595]
neuroph,org.neuroph.contrib.model.errorestimation.Bootstrapping,org.neuroph.core.data,[0.9234788]
neuroph,org.neuroph.contrib.model.modelselection.MultilayerPerceptronOptimazer,org.neuroph.core.learning,[0.6488095]
neuroph,org.neuroph.contrib.model.sampling.AbstractSampling,org.neuroph.core.data,[0.52722967]
neuroph,org.neuroph.contrib.model.sampling.RandomSamplingWithRepetition,org.neuroph.core.data,[0.9977161]
neuroph,org.neuroph.contrib.model.sampling.RandomSamplingWithoutRepetition,org.neuroph.core.data,[0.99308074]
neuroph,org.neuroph.contrib.samples.stockmarket.TrainingData,org.neuroph.core.data,[0.66013217]
neuroph,org.neuroph.contrib.samples.stockmarket.Main,org.neuroph.core.data,[0.9988268]
neuroph,org.neuroph.contrib.samples.stockmarket.StockTrainingSetImport,org.neuroph.core.data,[0.98829806]
neuroph,org.neuroph.contrib.samples.timeseries.TestTimeSeries,org.neuroph.core.learning,[0.7873581]
neuroph,org.neuroph.core.data.DataSetRow,org.neuroph.util,[0.56186974]
neuroph,org.neuroph.core.events.LearningEventListener,org.neuroph.core.learning,[0.5213131]
neuroph,org.neuroph.core.events.LearningEvent,org.neuroph.samples.uci,[0.96696407]
neuroph,org.neuroph.core.learning.LearningRule,org.neuroph.samples.uci,[0.8064407]
neuroph,org.neuroph.core.learning.error.ErrorFunction,org.neuroph.contrib.matrixmlp,[0.9235404]
neuroph,org.neuroph.core.transfer.Linear,org.neuroph.util,[0.973498]
neuroph,org.neuroph.core.transfer.Sigmoid,org.neuroph.util,[0.973495]
neuroph,org.neuroph.core.transfer.Trapezoid,org.neuroph.util,[0.9915453]
neuroph,org.neuroph.core.transfer.Ramp,org.neuroph.util,[0.99265945]
neuroph,org.neuroph.core.transfer.Tanh,org.neuroph.util,[0.9734913]
neuroph,org.neuroph.core.transfer.Step,org.neuroph.util,[0.9915427]
neuroph,org.neuroph.core.transfer.Gaussian,org.neuroph.util,[0.9734991]
neuroph,org.neuroph.eval.ErrorEvaluator,org.neuroph.core.learning.error,[0.9595935]
neuroph,org.neuroph.eval.classification.Classifier,org.neuroph.core,[0.997606]
neuroph,org.neuroph.imgrec.ColorMode,org.neuroph.ocr,[0.5418591]
neuroph,org.neuroph.imgrec.samples.RGBImageRecognitionTrainingSample,org.neuroph.core.learning,[0.9946602]
neuroph,org.neuroph.imgrec.samples.ImageRecognitionSample,org.neuroph.core,[0.9870696]
neuroph,org.neuroph.imgrec.samples.HSLImageRecognitionTrainingSample,org.neuroph.core.learning,[0.99466026]
neuroph,org.neuroph.nnet.Kohonen,org.neuroph.util,[0.9001819]
neuroph,org.neuroph.nnet.Hopfield,org.neuroph.util,[0.86954796]
neuroph,org.neuroph.nnet.Instar,org.neuroph.util,[0.91034377]
neuroph,org.neuroph.nnet.Perceptron,org.neuroph.util,[0.87242985]
neuroph,org.neuroph.nnet.SupervisedHebbianNetwork,org.neuroph.util,[0.892002]
neuroph,org.neuroph.nnet.UnsupervisedHebbianNetwork,org.neuroph.util,[0.8513144]
neuroph,org.neuroph.nnet.ConvolutionalNetwork,org.neuroph.core,[0.99454546]
neuroph,org.neuroph.nnet.JordanNetwork,org.neuroph.util,[0.9074523]
neuroph,org.neuroph.nnet.CompetitiveNetwork,org.neuroph.util,[0.921212]
neuroph,org.neuroph.nnet.NeuroFuzzyPerceptron,org.neuroph.core,[0.9153573]
neuroph,org.neuroph.nnet.ElmanNetwork,org.neuroph.util,[0.90748465]
neuroph,org.neuroph.nnet.Outstar,org.neuroph.util,[0.91034776]
neuroph,org.neuroph.nnet.BAM,org.neuroph.util,[0.9368083]
neuroph,org.neuroph.nnet.MaxNet,org.neuroph.util,[0.9103726]
neuroph,org.neuroph.nnet.Adaline,org.neuroph.util,[0.9055885]
neuroph,org.neuroph.nnet.MultiLayerPerceptron,org.neuroph.util,[0.8517699]
neuroph,org.neuroph.nnet.RBFNetwork,org.neuroph.util,[0.9247039]
neuroph,org.neuroph.nnet.comp.DelayedConnection,org.neuroph.core,[0.99299157]
neuroph,org.neuroph.nnet.comp.layer.InputMapsLayer,org.neuroph.util,[0.8911198]
neuroph,org.neuroph.nnet.comp.layer.InputLayer,org.neuroph.core,[0.9926875]
neuroph,org.neuroph.nnet.comp.layer.CompetitiveLayer,org.neuroph.core,[0.9977884]
neuroph,org.neuroph.nnet.comp.neuron.InputOutputNeuron,org.neuroph.core,[0.9750106]
neuroph,org.neuroph.nnet.comp.neuron.CompetitiveNeuron,org.neuroph.core,[0.9971918]
neuroph,org.neuroph.nnet.comp.neuron.ThresholdNeuron,org.neuroph.core.input,[0.9899251]
neuroph,org.neuroph.nnet.learning.SupervisedHebbianLearning,org.neuroph.core,[0.9207783]
neuroph,org.neuroph.nnet.learning.MomentumBackpropagation,org.neuroph.core,[0.9938825]
neuroph,org.neuroph.nnet.learning.BackPropagation,org.neuroph.core,[0.7816675]
neuroph,org.neuroph.nnet.learning.SigmoidDeltaRule,org.neuroph.core,[0.89006823]
neuroph,org.neuroph.nnet.learning.OjaLearning,org.neuroph.core,[0.99860173]
neuroph,org.neuroph.nnet.learning.ConvolutionalBackpropagation,org.neuroph.core,[0.8504348]
neuroph,org.neuroph.nnet.learning.LMS,org.neuroph.core,[0.8174201]
neuroph,org.neuroph.nnet.learning.UnsupervisedHebbianLearning,org.neuroph.core,[0.9256326]
